"","Code","Area","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","GM_ 2000","GM_ 2001","GM_ 2002","GM_ 2003","GM_ 2004","GM_ 2005","GM_ 2006","GM_ 2007","GM_ 2008","GM_ 2009","GM_ 2010","GM_ 2011","GM_ 2012","GM_ 2013","GM_ 2014","Avg._Growth_Rate_in_Earnings"
"2","E09000001","City of London","40400","65000","38300","37000","39200","44400","49300","49000","58500","61900","61300","51600","58300","65300","61100","60000",1.60891089108911,0.589230769230769,0.966057441253264,1.05945945945946,1.13265306122449,1.11036036036036,0.993914807302231,1.19387755102041,1.05811965811966,0.990306946688207,0.841761827079935,1.12984496124031,1.12006861063465,0.935681470137825,0.981996726677578,1.02502773788807
"3","E09000002","Barking and Dagenham","15100","15600","16200","17000","17400","16600","17900","17600","18600","19400","19400","19600","20100","21000","21800","22100",1.03311258278146,1.03846153846154,1.04938271604938,1.02352941176471,0.954022988505747,1.07831325301205,0.983240223463687,1.05681818181818,1.04301075268817,1,1.01030927835052,1.02551020408163,1.04477611940298,1.03809523809524,1.01376146788991,1.02409078410891
"4","E09000003","Barnet","18700","19400","18700","19700","20000","19900","21200","20400","22000","24300","24100","24200","25800","26800","27100","27700",1.03743315508021,0.963917525773196,1.05347593582888,1.01522842639594,0.995,1.06532663316583,0.962264150943396,1.07843137254902,1.10454545454545,0.991769547325103,1.00414937759336,1.06611570247934,1.03875968992248,1.01119402985075,1.02214022140221,1.02486080726964
"5","E09000004","Bexley","17200","17300","18300","17800","17700","17700","19400","19600","19800","22100","22600","22300","23100","24400","24400","24500",1.00581395348837,1.05780346820809,0.972677595628415,0.99438202247191,1,1.09604519774011,1.01030927835052,1.01020408163265,1.11616161616162,1.02262443438914,0.986725663716814,1.03587443946188,1.05627705627706,1,1.00409836065574,1.02235647604678
"6","E09000005","Brent","16500","16800","16500","16400","16800","16500","17600","18200","18300","19600","19700","20200","20600","21300","22700","23200",1.01818181818182,0.982142857142857,0.993939393939394,1.02439024390244,0.982142857142857,1.06666666666667,1.03409090909091,1.00549450549451,1.07103825136612,1.00510204081633,1.0253807106599,1.01980198019802,1.03398058252427,1.06572769953052,1.02202643171806,1.02152794692131
"7","E09000006","Bromley","18500","19500","19100","20100","21400","20900","22400","23000","23200","24900","25800","25100","26900","27200","28100","29800",1.05405405405405,0.979487179487179,1.05235602094241,1.06467661691542,0.976635514018692,1.07177033492823,1.02678571428571,1.00869565217391,1.07327586206897,1.03614457831325,0.972868217054264,1.07171314741036,1.01115241635688,1.03308823529412,1.06049822064057,1.03024444964858
"8","E09000007","Camden","20500","19700","19800","21700","21300","23200","24200","25900","26900","28400","29400","30400","31600","32000","33100","34400",0.960975609756098,1.00507614213198,1.0959595959596,0.981566820276498,1.08920187793427,1.04310344827586,1.0702479338843,1.03861003861004,1.05576208178439,1.03521126760563,1.03401360544218,1.03947368421053,1.0126582278481,1.034375,1.0392749244713,1.03288099466946
"9","E09000008","Croydon","16700","17300","18300","18000","19000","18600","19600","20700","20900","23100","22000","22700","23900","24300","25100","26300",1.03592814371257,1.05780346820809,0.983606557377049,1.05555555555556,0.978947368421053,1.05376344086022,1.05612244897959,1.00966183574879,1.10526315789474,0.952380952380952,1.03181818181818,1.05286343612335,1.01673640167364,1.03292181069959,1.04780876494024,1.0287917071172
"10","E09000009","Ealing","16400","17000","17500","18900","19400","19100","19000","19900","20200","21800","20800","21300","22700","23200","24600","24900",1.03658536585366,1.02941176470588,1.08,1.02645502645503,0.984536082474227,0.994764397905759,1.04736842105263,1.01507537688442,1.07920792079208,0.954128440366973,1.02403846153846,1.06572769953052,1.02202643171806,1.06034482758621,1.01219512195122,1.02644271962696
"11","E09000010","Enfield","16100","15900","17500","18100","18200","17000","18900","19500","19900","22100","20900","22300","22700","23900","25300","25100",0.987577639751553,1.10062893081761,1.03428571428571,1.00552486187845,0.934065934065934,1.11176470588235,1.03174603174603,1.02051282051282,1.1105527638191,0.945701357466063,1.06698564593301,1.01793721973094,1.05286343612335,1.05857740585774,0.992094861660079,1.02814173894954
"12","E09000011","Greenwich","16600","16000","18600","17000","17800","17100","18200","19200","20500","21400","21300","21800","22600","23500","24600","25600",0.963855421686747,1.1625,0.913978494623656,1.04705882352941,0.960674157303371,1.06432748538012,1.05494505494505,1.06770833333333,1.04390243902439,0.995327102803738,1.02347417840376,1.03669724770642,1.03982300884956,1.0468085106383,1.04065040650407,1.02744419400325
"13","E09000012","Hackney","14400","15800","17700","17300","17000","18000","19300","18400","20900","22200","22300","23300","24300","26000","26000","27800",1.09722222222222,1.12025316455696,0.977401129943503,0.982658959537572,1.05882352941176,1.07222222222222,0.953367875647668,1.13586956521739,1.0622009569378,1.0045045045045,1.04484304932735,1.04291845493562,1.06995884773663,1,1.06923076923077,1.04196982937993
"14","E09000013","Hammersmith and Fulham","19900","19300","21000","20800","19600","20800","23000","22800","23600","26700","27100","27600","27600","30100","30100","32000",0.969849246231156,1.0880829015544,0.990476190476191,0.942307692307692,1.06122448979592,1.10576923076923,0.991304347826087,1.03508771929825,1.13135593220339,1.01498127340824,1.01845018450184,1,1.09057971014493,1,1.06312292358804,1.03013360836867
"15","E09000014","Haringey","15000","16600","19100","17100","18800","18300","18800","19000","19800","21800","21500","22200","23300","24400","25800","25600",1.10666666666667,1.15060240963855,0.895287958115183,1.09941520467836,0.973404255319149,1.02732240437158,1.01063829787234,1.04210526315789,1.1010101010101,0.986238532110092,1.03255813953488,1.04954954954955,1.04721030042918,1.05737704918033,0.992248062015504,1.03397322834193
"16","E09000015","Harrow","16600","19300","19300","19400","19600","19600","20700","21400","22100","22800","22300","23000","24000","25200","26100","26300",1.16265060240964,1,1.00518134715026,1.01030927835052,1,1.05612244897959,1.03381642512077,1.03271028037383,1.0316742081448,0.978070175438597,1.03139013452915,1.04347826086957,1.05,1.03571428571429,1.00766283524904,1.02917796384264
"17","E09000016","Havering","14800","17000","17400","18300","18100","18600","20200","20400","20800","22000","22500","22700","23500","24700","24900","26000",1.14864864864865,1.02352941176471,1.05172413793103,0.989071038251366,1.02762430939227,1.08602150537634,1.00990099009901,1.01960784313725,1.05769230769231,1.02272727272727,1.00888888888889,1.0352422907489,1.05106382978723,1.0080971659919,1.04417670682731,1.03584429156908
"18","E09000017","Hillingdon","16100","17100","17600","18800","18900","20400","20200","21200","21800","23000","21900","23500","23200","23600","25300","25900",1.06211180124224,1.02923976608187,1.06818181818182,1.00531914893617,1.07936507936508,0.990196078431373,1.04950495049505,1.02830188679245,1.05504587155963,0.952173913043478,1.07305936073059,0.987234042553191,1.01724137931034,1.07203389830508,1.02371541501976,1.03015984656932
"19","E09000018","Hounslow","15200","16600","16500","18600","18900","18400","18800","19100","20400","22000","21600","21800","22400","23700","24700","25000",1.09210526315789,0.993975903614458,1.12727272727273,1.01612903225806,0.973544973544973,1.02173913043478,1.01595744680851,1.06806282722513,1.07843137254902,0.981818181818182,1.00925925925926,1.02752293577982,1.05803571428571,1.042194092827,1.01214574898785,1.03158739370679
"20","E09000019","Islington","19900","17600","18700","19100","21500","20800","22800","23100","24400","27100","26100","28100","28500","28700","31000","31100",0.884422110552764,1.0625,1.02139037433155,1.12565445026178,0.967441860465116,1.09615384615385,1.01315789473684,1.05627705627706,1.11065573770492,0.96309963099631,1.07662835249042,1.01423487544484,1.00701754385965,1.0801393728223,1.00322580645161,1.02829851124162
"21","E09000020","Kensington and Chelsea","18200","25200","25900","25400","24000","22400","27300","27500","31900","34100","31700","37200","37800","37600","38700","37500",1.38461538461538,1.02777777777778,0.980694980694981,0.94488188976378,0.933333333333333,1.21875,1.00732600732601,1.16,1.06896551724138,0.929618768328446,1.17350157728707,1.01612903225806,0.994708994708995,1.02925531914894,0.968992248062015,1.04621873418497
"22","E09000021","Kingston-upon-Thames","20900","18800","19500","20700","20100","20400","22400","22900","25200","25600","24800","26000","26500","26100","29100","30300",0.899521531100478,1.03723404255319,1.06153846153846,0.971014492753623,1.01492537313433,1.09803921568627,1.02232142857143,1.10043668122271,1.01587301587302,0.96875,1.04838709677419,1.01923076923077,0.984905660377358,1.11494252873563,1.04123711340206,1.02348391426545
"23","E09000022","Lambeth","15400","15300","18200","18800","20000","19900","20700","21600","22200","24000","24000","24600","26000","26800","27300","28400",0.993506493506494,1.18954248366013,1.03296703296703,1.06382978723404,0.995,1.04020100502513,1.04347826086957,1.02777777777778,1.08108108108108,1,1.025,1.05691056910569,1.03076923076923,1.01865671641791,1.04029304029304,1.03899235310984
"24","E09000023","Lewisham","14900","15300","18000","17300","17000","18100","20000","20900","21000","22300","23200","22900","23000","24000","24900","25800",1.02684563758389,1.17647058823529,0.961111111111111,0.982658959537572,1.06470588235294,1.10497237569061,1.045,1.00478468899522,1.06190476190476,1.04035874439462,0.987068965517241,1.00436681222707,1.04347826086957,1.0375,1.03614457831325,1.03490882384755
"25","E09000024","Merton","19100","18400","18500","21200","19700","19400","20500","21600","22300","24100","24700","25200","25800","27800","27600","28500",0.963350785340314,1.0054347826087,1.14594594594595,0.929245283018868,0.984771573604061,1.05670103092784,1.05365853658537,1.03240740740741,1.08071748878924,1.02489626556017,1.02024291497976,1.02380952380952,1.07751937984496,0.992805755395683,1.03260869565217,1.02532894649362
"26","E09000025","Newham","13300","14700","15300","15000","14500","15100","15200","15800","16500","17600","17400","17600","18500","20100","20200","22100",1.10526315789474,1.04081632653061,0.980392156862745,0.966666666666667,1.04137931034483,1.00662251655629,1.03947368421053,1.04430379746835,1.06666666666667,0.988636363636364,1.01149425287356,1.05113636363636,1.08648648648649,1.00497512437811,1.09405940594059,1.0322473807174
"27","E09000026","Redbridge","17100","16900","17200","18700","19000","17800","20000","20700","21600","22300","22200","22900","23800","25100","25700","26400",0.988304093567251,1.01775147928994,1.08720930232558,1.01604278074866,0.936842105263158,1.12359550561798,1.035,1.04347826086957,1.03240740740741,0.995515695067265,1.03153153153153,1.03930131004367,1.0546218487395,1.02390438247012,1.0272373540856,1.02751456931038
"28","E09000027","Richmond-upon-Thames","20900","21100","23400","23100","25600","24500","25800","27300","29100","30800","30600","31500","33400","33700","35800","35500",1.00956937799043,1.10900473933649,0.987179487179487,1.10822510822511,0.95703125,1.0530612244898,1.05813953488372,1.06593406593407,1.05841924398625,0.993506493506494,1.02941176470588,1.06031746031746,1.00898203592814,1.06231454005935,0.991620111731844,1.03366575667263
"29","E09000028","Southwark","14600","15400","16900","17900","18200","17800","20000","20400","21900","23300","23800","24300","25000","26200","27700","27100",1.05479452054795,1.0974025974026,1.05917159763314,1.01675977653631,0.978021978021978,1.12359550561798,1.02,1.07352941176471,1.06392694063927,1.02145922746781,1.02100840336134,1.02880658436214,1.048,1.05725190839695,0.978339350180505,1.0394139164701
"30","E09000029","Sutton","16400","17000","17600","17800","18400","18900","20200","21400","22500","23200","22300","25300","25000","25100","25900","27400",1.03658536585366,1.03529411764706,1.01136363636364,1.03370786516854,1.02717391304348,1.06878306878307,1.05940594059406,1.05140186915888,1.03111111111111,0.961206896551724,1.13452914798206,0.988142292490119,1.004,1.03187250996016,1.05791505791506,1.03259892759055
"31","E09000030","Tower Hamlets","14200","16500","19100","19300","18300","19200","19800","19400","21200","24500","24000","24700","25800","27000","26600","28900",1.16197183098592,1.15757575757576,1.01047120418848,0.948186528497409,1.04918032786885,1.03125,0.97979797979798,1.09278350515464,1.15566037735849,0.979591836734694,1.02916666666667,1.04453441295547,1.04651162790698,0.985185185185185,1.08646616541353,1.04541347488541
"32","E09000031","Waltham Forest","15000","15100","16600","17200","16800","16600","17700","17900","18200","20600","19700","20300","21400","21900","22700","23900",1.00666666666667,1.09933774834437,1.03614457831325,0.976744186046512,0.988095238095238,1.06626506024096,1.01129943502825,1.01675977653631,1.13186813186813,0.956310679611651,1.03045685279188,1.05418719211823,1.02336448598131,1.0365296803653,1.05286343612335,1.02954222954464
"33","E09000032","Wandsworth","18100","21000","21700","22000","22600","22000","24500","25300","26100","29200","29000","29400","31000","31900","32900","34200",1.16022099447514,1.03333333333333,1.01382488479263,1.02727272727273,0.973451327433628,1.11363636363636,1.03265306122449,1.03162055335968,1.11877394636015,0.993150684931507,1.01379310344828,1.05442176870748,1.02903225806452,1.03134796238245,1.03951367781155,1.04057100589374
"34","E09000033","Westminster","17300","23000","21900","22800","23500","23100","27100","27000","29200","31900","31400","32400","35200","36400","35100","37800",1.32947976878613,0.952173913043478,1.04109589041096,1.03070175438596,0.982978723404255,1.17316017316017,0.996309963099631,1.08148148148148,1.09246575342466,0.984326018808777,1.03184713375796,1.08641975308642,1.03409090909091,0.964285714285714,1.07692307692308,1.05006300021065
