Code,Area,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2000_1,2001_1,2002_1,2003_1,2004_1,2005_1,2006_1,2007_1,2008_1,2009_1,2010_1,2011_1,2012_1,2013_1,2014_1,Avg_Ann_Growth_rate
E09000001,City of London,40400,65000,38300,37000,39200,44400,49300,49000,58500,61900,61300,51600,58300,65300,61100,60000,0.608910891,-0.410769231,-0.033942559,0.059459459,0.132653061,0.11036036,-0.006085193,0.193877551,0.058119658,-0.009693053,-0.158238173,0.129844961,0.120068611,-0.06431853,-0.018003273,1.025027738
E09000002,Barking and Dagenham,15100,15600,16200,17000,17400,16600,17900,17600,18600,19400,19400,19600,20100,21000,21800,22100,0.033112583,0.038461538,0.049382716,0.023529412,-0.045977011,0.078313253,-0.016759777,0.056818182,0.043010753,0,0.010309278,0.025510204,0.044776119,0.038095238,0.013761468,1.024090784
E09000003,Barnet,18700,19400,18700,19700,20000,19900,21200,20400,22000,24300,24100,24200,25800,26800,27100,27700,0.037433155,-0.036082474,0.053475936,0.015228426,-0.005,0.065326633,-0.037735849,0.078431373,0.104545455,-0.008230453,0.004149378,0.066115702,0.03875969,0.01119403,0.022140221,1.024860807
E09000004,Bexley,17200,17300,18300,17800,17700,17700,19400,19600,19800,22100,22600,22300,23100,24400,24400,24500,0.005813953,0.057803468,-0.027322404,-0.005617978,0,0.096045198,0.010309278,0.010204082,0.116161616,0.022624434,-0.013274336,0.035874439,0.056277056,0,0.004098361,1.022356476
E09000005,Brent,16500,16800,16500,16400,16800,16500,17600,18200,18300,19600,19700,20200,20600,21300,22700,23200,0.018181818,-0.017857143,-0.006060606,0.024390244,-0.017857143,0.066666667,0.034090909,0.005494505,0.071038251,0.005102041,0.025380711,0.01980198,0.033980583,0.0657277,0.022026432,1.021527947
E09000006,Bromley,18500,19500,19100,20100,21400,20900,22400,23000,23200,24900,25800,25100,26900,27200,28100,29800,0.054054054,-0.020512821,0.052356021,0.064676617,-0.023364486,0.071770335,0.026785714,0.008695652,0.073275862,0.036144578,-0.027131783,0.071713147,0.011152416,0.033088235,0.060498221,1.03024445
E09000007,Camden,20500,19700,19800,21700,21300,23200,24200,25900,26900,28400,29400,30400,31600,32000,33100,34400,-0.03902439,0.005076142,0.095959596,-0.01843318,0.089201878,0.043103448,0.070247934,0.038610039,0.055762082,0.035211268,0.034013605,0.039473684,0.012658228,0.034375,0.039274924,1.032880995
E09000008,Croydon,16700,17300,18300,18000,19000,18600,19600,20700,20900,23100,22000,22700,23900,24300,25100,26300,0.035928144,0.057803468,-0.016393443,0.055555556,-0.021052632,0.053763441,0.056122449,0.009661836,0.105263158,-0.047619048,0.031818182,0.052863436,0.016736402,0.032921811,0.047808765,1.028791707
E09000009,Ealing,16400,17000,17500,18900,19400,19100,19000,19900,20200,21800,20800,21300,22700,23200,24600,24900,0.036585366,0.029411765,0.08,0.026455026,-0.015463918,-0.005235602,0.047368421,0.015075377,0.079207921,-0.04587156,0.024038462,0.0657277,0.022026432,0.060344828,0.012195122,1.02644272
E09000010,Enfield,16100,15900,17500,18100,18200,17000,18900,19500,19900,22100,20900,22300,22700,23900,25300,25100,-0.01242236,0.100628931,0.034285714,0.005524862,-0.065934066,0.111764706,0.031746032,0.020512821,0.110552764,-0.054298643,0.066985646,0.01793722,0.052863436,0.058577406,-0.007905138,1.028141739
E09000011,Greenwich,16600,16000,18600,17000,17800,17100,18200,19200,20500,21400,21300,21800,22600,23500,24600,25600,-0.036144578,0.1625,-0.086021505,0.047058824,-0.039325843,0.064327485,0.054945055,0.067708333,0.043902439,-0.004672897,0.023474178,0.036697248,0.039823009,0.046808511,0.040650407,1.027444194
E09000012,Hackney,14400,15800,17700,17300,17000,18000,19300,18400,20900,22200,22300,23300,24300,26000,26000,27800,0.097222222,0.120253165,-0.02259887,-0.01734104,0.058823529,0.072222222,-0.046632124,0.135869565,0.062200957,0.004504505,0.044843049,0.042918455,0.069958848,0,0.069230769,1.041969829
E09000013,Hammersmith and Fulham,19900,19300,21000,20800,19600,20800,23000,22800,23600,26700,27100,27600,27600,30100,30100,32000,-0.030150754,0.088082902,-0.00952381,-0.057692308,0.06122449,0.105769231,-0.008695652,0.035087719,0.131355932,0.014981273,0.018450185,0,0.09057971,0,0.063122924,1.030133608
E09000014,Haringey,15000,16600,19100,17100,18800,18300,18800,19000,19800,21800,21500,22200,23300,24400,25800,25600,0.106666667,0.15060241,-0.104712042,0.099415205,-0.026595745,0.027322404,0.010638298,0.042105263,0.101010101,-0.013761468,0.03255814,0.04954955,0.0472103,0.057377049,-0.007751938,1.033973228
E09000015,Harrow,16600,19300,19300,19400,19600,19600,20700,21400,22100,22800,22300,23000,24000,25200,26100,26300,0.162650602,0,0.005181347,0.010309278,0,0.056122449,0.033816425,0.03271028,0.031674208,-0.021929825,0.031390135,0.043478261,0.05,0.035714286,0.007662835,1.029177964
E09000016,Havering,14800,17000,17400,18300,18100,18600,20200,20400,20800,22000,22500,22700,23500,24700,24900,26000,0.148648649,0.023529412,0.051724138,-0.010928962,0.027624309,0.086021505,0.00990099,0.019607843,0.057692308,0.022727273,0.008888889,0.035242291,0.05106383,0.008097166,0.044176707,1.035844292
E09000017,Hillingdon,16100,17100,17600,18800,18900,20400,20200,21200,21800,23000,21900,23500,23200,23600,25300,25900,0.062111801,0.029239766,0.068181818,0.005319149,0.079365079,-0.009803922,0.04950495,0.028301887,0.055045872,-0.047826087,0.073059361,-0.012765957,0.017241379,0.072033898,0.023715415,1.030159847
E09000018,Hounslow,15200,16600,16500,18600,18900,18400,18800,19100,20400,22000,21600,21800,22400,23700,24700,25000,0.092105263,-0.006024096,0.127272727,0.016129032,-0.026455026,0.02173913,0.015957447,0.068062827,0.078431373,-0.018181818,0.009259259,0.027522936,0.058035714,0.042194093,0.012145749,1.031587394
E09000019,Islington,19900,17600,18700,19100,21500,20800,22800,23100,24400,27100,26100,28100,28500,28700,31000,31100,-0.115577889,0.0625,0.021390374,0.12565445,-0.03255814,0.096153846,0.013157895,0.056277056,0.110655738,-0.036900369,0.076628352,0.014234875,0.007017544,0.080139373,0.003225806,1.028298511
E09000020,Kensington and Chelsea,18200,25200,25900,25400,24000,22400,27300,27500,31900,34100,31700,37200,37800,37600,38700,37500,0.384615385,0.027777778,-0.019305019,-0.05511811,-0.066666667,0.21875,0.007326007,0.16,0.068965517,-0.070381232,0.173501577,0.016129032,-0.005291005,0.029255319,-0.031007752,1.046218734
E09000021,Kingston-upon-Thames,20900,18800,19500,20700,20100,20400,22400,22900,25200,25600,24800,26000,26500,26100,29100,30300,-0.100478469,0.037234043,0.061538462,-0.028985507,0.014925373,0.098039216,0.022321429,0.100436681,0.015873016,-0.03125,0.048387097,0.019230769,-0.01509434,0.114942529,0.041237113,1.023483914
E09000022,Lambeth,15400,15300,18200,18800,20000,19900,20700,21600,22200,24000,24000,24600,26000,26800,27300,28400,-0.006493506,0.189542484,0.032967033,0.063829787,-0.005,0.040201005,0.043478261,0.027777778,0.081081081,0,0.025,0.056910569,0.030769231,0.018656716,0.04029304,1.038992353
E09000023,Lewisham,14900,15300,18000,17300,17000,18100,20000,20900,21000,22300,23200,22900,23000,24000,24900,25800,0.026845638,0.176470588,-0.038888889,-0.01734104,0.064705882,0.104972376,0.045,0.004784689,0.061904762,0.040358744,-0.012931034,0.004366812,0.043478261,0.0375,0.036144578,1.034908824
E09000024,Merton,19100,18400,18500,21200,19700,19400,20500,21600,22300,24100,24700,25200,25800,27800,27600,28500,-0.036649215,0.005434783,0.145945946,-0.070754717,-0.015228426,0.056701031,0.053658537,0.032407407,0.080717489,0.024896266,0.020242915,0.023809524,0.07751938,-0.007194245,0.032608696,1.025328946
E09000025,Newham,13300,14700,15300,15000,14500,15100,15200,15800,16500,17600,17400,17600,18500,20100,20200,22100,0.105263158,0.040816327,-0.019607843,-0.033333333,0.04137931,0.006622517,0.039473684,0.044303797,0.066666667,-0.011363636,0.011494253,0.051136364,0.086486486,0.004975124,0.094059406,1.032247381
E09000026,Redbridge,17100,16900,17200,18700,19000,17800,20000,20700,21600,22300,22200,22900,23800,25100,25700,26400,-0.011695906,0.017751479,0.087209302,0.016042781,-0.063157895,0.123595506,0.035,0.043478261,0.032407407,-0.004484305,0.031531532,0.03930131,0.054621849,0.023904382,0.027237354,1.027514569
E09000027,Richmond-upon-Thames,20900,21100,23400,23100,25600,24500,25800,27300,29100,30800,30600,31500,33400,33700,35800,35500,0.009569378,0.109004739,-0.012820513,0.108225108,-0.04296875,0.053061224,0.058139535,0.065934066,0.058419244,-0.006493506,0.029411765,0.06031746,0.008982036,0.06231454,-0.008379888,1.033665757
E09000028,Southwark,14600,15400,16900,17900,18200,17800,20000,20400,21900,23300,23800,24300,25000,26200,27700,27100,0.054794521,0.097402597,0.059171598,0.016759777,-0.021978022,0.123595506,0.02,0.073529412,0.063926941,0.021459227,0.021008403,0.028806584,0.048,0.057251908,-0.02166065,1.039413916
E09000029,Sutton,16400,17000,17600,17800,18400,18900,20200,21400,22500,23200,22300,25300,25000,25100,25900,27400,0.036585366,0.035294118,0.011363636,0.033707865,0.027173913,0.068783069,0.059405941,0.051401869,0.031111111,-0.038793103,0.134529148,-0.011857708,0.004,0.03187251,0.057915058,1.032598928
E09000030,Tower Hamlets,14200,16500,19100,19300,18300,19200,19800,19400,21200,24500,24000,24700,25800,27000,26600,28900,0.161971831,0.157575758,0.010471204,-0.051813472,0.049180328,0.03125,-0.02020202,0.092783505,0.155660377,-0.020408163,0.029166667,0.044534413,0.046511628,-0.014814815,0.086466165,1.045413475
E09000031,Waltham Forest,15000,15100,16600,17200,16800,16600,17700,17900,18200,20600,19700,20300,21400,21900,22700,23900,0.006666667,0.099337748,0.036144578,-0.023255814,-0.011904762,0.06626506,0.011299435,0.016759777,0.131868132,-0.04368932,0.030456853,0.054187192,0.023364486,0.03652968,0.052863436,1.02954223
E09000032,Wandsworth,18100,21000,21700,22000,22600,22000,24500,25300,26100,29200,29000,29400,31000,31900,32900,34200,0.160220994,0.033333333,0.013824885,0.027272727,-0.026548673,0.113636364,0.032653061,0.031620553,0.118773946,-0.006849315,0.013793103,0.054421769,0.029032258,0.031347962,0.039513678,1.040571006
E09000033,Westminster,17300,23000,21900,22800,23500,23100,27100,27000,29200,31900,31400,32400,35200,36400,35100,37800,0.329479769,-0.047826087,0.04109589,0.030701754,-0.017021277,0.173160173,-0.003690037,0.081481481,0.092465753,-0.015673981,0.031847134,0.086419753,0.034090909,-0.035714286,0.076923077,1.050063
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E12000001,North East,12900,13200,14200,14400,14800,15000,15500,16300,17100,18400,18000,19100,19700,20400,20800,21500,0.023255814,0.075757576,0.014084507,0.027777778,0.013513514,0.033333333,0.051612903,0.049079755,0.076023392,-0.02173913,0.061111111,0.031413613,0.035532995,0.019607843,0.033653846,1.032441723
E12000002,North West,13500,13900,14600,14900,14900,15500,16100,16600,17400,18500,18400,19200,19700,20600,21100,21900,0.02962963,0.050359712,0.020547945,0,0.040268456,0.038709677,0.031055901,0.048192771,0.063218391,-0.005405405,0.043478261,0.026041667,0.045685279,0.024271845,0.037914692,1.0306991
E12000003,Yorkshire and The Humber,13400,13600,14600,14600,15100,15500,16200,16600,17400,18200,18200,19000,19600,20400,21000,21500,0.014925373,0.073529412,0,0.034246575,0.026490066,0.04516129,0.024691358,0.048192771,0.045977011,0,0.043956044,0.031578947,0.040816327,0.029411765,0.023809524,1.02999082
E12000004,East Midlands,13900,13900,14500,15200,15400,15900,16600,17000,17900,18500,18800,19300,19900,20800,21200,22100,0,0.043165468,0.048275862,0.013157895,0.032467532,0.044025157,0.024096386,0.052941176,0.033519553,0.016216216,0.026595745,0.031088083,0.045226131,0.019230769,0.04245283,1.02940457
E12000005,West Midlands,13800,14300,14800,15300,15400,15900,16400,17000,17600,18600,18400,19400,19900,20500,20900,21900,0.036231884,0.034965035,0.033783784,0.006535948,0.032467532,0.031446541,0.036585366,0.035294118,0.056818182,-0.010752688,0.054347826,0.025773196,0.030150754,0.019512195,0.04784689,1.029284219
E12000006,East of England,15500,15800,16500,16900,16900,17400,18000,18700,19400,20400,20500,21100,21900,22900,23200,24100,0.019354839,0.044303797,0.024242424,0,0.029585799,0.034482759,0.038888889,0.037433155,0.051546392,0.004901961,0.029268293,0.037914692,0.0456621,0.013100437,0.038793103,1.027969748
E12000007,London,16600,17600,18500,18800,19100,19000,20300,20800,21800,23400,23300,23800,24600,25600,26400,27200,0.060240964,0.051136364,0.016216216,0.015957447,-0.005235602,0.068421053,0.024630542,0.048076923,0.073394495,-0.004273504,0.021459227,0.033613445,0.040650407,0.03125,0.03030303,1.031344605
E12000008,South East,15700,16500,17200,17400,17800,18300,19000,19600,20400,21600,21300,22300,23100,23900,24400,25200,0.050955414,0.042424242,0.011627907,0.022988506,0.028089888,0.038251366,0.031578947,0.040816327,0.058823529,-0.013888889,0.046948357,0.035874439,0.034632035,0.020920502,0.032786885,1.030015608
E12000009,South West,13800,14300,14900,15200,15600,15900,16500,17200,18000,19000,18800,19600,20300,21200,21600,22400,0.036231884,0.041958042,0.020134228,0.026315789,0.019230769,0.037735849,0.042424242,0.046511628,0.055555556,-0.010526316,0.042553191,0.035714286,0.044334975,0.018867925,0.037037037,1.030737456
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E92000001,England,14500,15000,15700,16000,16200,16600,17400,17900,18700,19800,19700,20500,21200,22100,22600,23400,0.034482759,0.046666667,0.01910828,0.0125,0.024691358,0.048192771,0.028735632,0.044692737,0.058823529,-0.005050505,0.040609137,0.034146341,0.04245283,0.022624434,0.03539823,1.03036356
W92000004,Wales,13400,13100,14400,14400,14600,15000,15500,16100,16900,18000,17900,18800,19400,20300,21000,21400,-0.02238806,0.099236641,0,0.013888889,0.02739726,0.033333333,0.038709677,0.049689441,0.065088757,-0.005555556,0.05027933,0.031914894,0.046391753,0.034482759,0.019047619,1.029690749
S92000003,Scotland,13900,14200,15200,15100,15500,16000,16700,17500,18200,19400,19200,20300,21100,21800,22100,23000,0.021582734,0.070422535,-0.006578947,0.026490066,0.032258065,0.04375,0.047904192,0.04,0.065934066,-0.010309278,0.057291667,0.039408867,0.033175355,0.013761468,0.040723982,1.031975923
N92000002,Northern Ireland,13000,13400,14100,14200,14700,15400,15900,16600,17300,17800,18000,19100,19600,20100,20900,21600,0.030769231,0.052238806,0.007092199,0.035211268,0.047619048,0.032467532,0.044025157,0.042168675,0.028901734,0.011235955,0.061111111,0.02617801,0.025510204,0.039800995,0.033492823,1.032242889
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K02000001,United Kingdom,14400,14800,15500,15800,16000,16400,17100,17700,18500,19600,19500,20300,21000,21900,22400,23200,0.027777778,0.047297297,0.019354839,0.012658228,0.025,0.042682927,0.035087719,0.04519774,0.059459459,-0.005102041,0.041025641,0.034482759,0.042857143,0.02283105,0.035714286,1.030256453
